671206.0759,372154.362,354575.3601,220029.1643,138560.6328,88816.98838,47234.66531,28013.56216,0.390779,0.206435,0.528266,0.070373,S0
627647.738,360485.6609,354388.7178,222738.8691,139624.4882,85478.68607,46652.08789,27293.9919,0.3939885,0.2236515,0.567342,0.0746235,S0
686983.0036,355851.4,357595.7025,225100.39,154179.0389,88679.38885,70156.3508,37857.88202,0.430500667,0.224935,0.528834333,0.098225,S0
798994.7086,397951.6227,399275.6085,240146.0286,174218.6508,91822.35759,77008.53879,40975.48155,0.4346105,0.220316,0.51211075,0.09515825,S0
859069.8088,434801.6899,426540.8928,249139.5683,187204.3263,95903.2842,79867.84069,42681.06009,0.4369886,0.219759,0.5071266,0.092737,S0
851414.6398,413974.406,446177.0146,248950.8065,186606.5933,98166.86443,79962.31659,42710.92725,0.420375667,0.220768167,0.534180833,0.093767333,S0
873047.3028,434398.1695,433237.4213,244568.5391,180858.5543,96401.17533,76283.90313,40979.42893,0.419124143,0.210080571,0.508525286,0.088094857,S0
890170.755,439497.6967,441075.1547,254833.2471,184945.1196,98492.67433,75820.37252,41882.43367,0.4205585,0.210249125,0.506336125,0.086064875,S0
876890.0677,430479.8169,430399.4277,250109.3795,181308.2634,98249.94219,72357.7748,40045.49808,0.422852667,0.208834111,0.499817556,0.082940778,S0
846954.8553,421940.9289,421182.3749,246996.5187,177680.7354,97900.0493,69506.18162,38571.14185,0.4234475,0.213063,0.5083997,0.0822379,S0
823388.2191,414641.8629,413757.8473,244374.065,174250.0715,96595.4583,67289.14869,37446.59119,0.422424,0.215340182,0.514697545,0.081740727,S0
803720.1239,408638.7322,406900.229,242011.0711,170538.151,95662.36221,65210.3989,36345.75544,0.419831417,0.215797333,0.518832917,0.080936583,S0
787211.0997,403100.3929,400583.5621,240021.3508,167504.9986,94802.05037,63477.35843,35443.37203,0.418588692,0.216317077,0.521331846,0.080283846,S0
778686.3593,398419.3497,396882.4688,238261.2445,165013.578,94116.47577,61940.26346,34632.13825,0.415851429,0.215050214,0.521394857,0.079036714,S0
765164.3908,393617.6037,392498.2415,236733.5651,162929.4753,93281.86245,60650.45728,33928.10262,0.415057267,0.216197933,0.524968667,0.0786986,S0
753330.9985,389802.2433,389107.0485,235306.1051,161271.9146,92918.21742,59540.90739,33362.16347,0.414321813,0.217491188,0.52887025,0.078436,S0
742612.5367,386243.8993,385224.3804,234033.3783,159607.9556,92404.86301,58521.33306,32800.38648,0.414160941,0.218394647,0.531038824,0.078169471,S0
732980.1369,383073.316,381817.6929,232908.5032,158073.4399,91897.04632,57630.50741,32328.4995,0.413790167,0.219143222,0.533149,0.077973333,S0
724648.6438,380094.1639,378871.6854,232110.418,156698.4345,91518.25626,56859.25403,31954.76438,0.413324579,0.219693684,0.534930526,0.077805421,S0
717062.3673,377681.494,376142.7967,231169.1531,155444.4919,91052.33226,56119.85876,31557.93569,0.4129516,0.22019565,0.5364857,0.0775868,S0
710262.9581,375234.5481,373943.2493,230505.126,154389.8328,90537.19904,55448.71641,31208.81156,0.412524762,0.220763143,0.538298524,0.077377,S0
703880.6298,373124.7639,371658.1588,229754.1238,153306.2361,90242.22722,54824.95988,30905.85563,0.412107455,0.221141909,0.539648227,0.077188182,S0
698132.4548,371316.6525,369607.381,229048.5695,152389.0075,89930.4081,54275.50452,30616.72712,0.411904478,0.221582217,0.540864217,0.077040739,S0
693114.2383,369333.7662,367688.5818,228372.9504,151480.6848,89738.24471,53783.88865,30360.47094,0.411558708,0.221768458,0.541664917,0.076894375,S0
688227.8501,367650.0405,365922.9552,227783.814,150683.6872,89538.24336,53352.60129,30130.01448,0.41136052,0.22211428,0.54266548,0.0768312,S0
683669.2542,366147.8026,364339.1314,227250.0818,149940.1093,89296.02622,52923.37708,29920.91034,0.411095692,0.222439077,0.543717615,0.076724654,S0
679441.8904,364788.0517,362918.9319,226666.8264,149228.0967,89159.87998,52517.68114,29697.45904,0.410720889,0.222701148,0.544779556,0.076612333,S0
675527.06,363501.7292,361549.387,226266.2562,148566.2494,89005.84724,52135.8761,29496.63693,0.410433464,0.222939036,0.545665893,0.076497714,S0
671890.633,362360.2085,360389.2987,225761.1415,148011.3209,88838.78691,51785.28855,29316.38414,0.410211517,0.223264621,0.546684448,0.076398483,S0
668480.8875,361233.7215,359214.6861,225345.4254,147438.2107,88729.29282,51466.2288,29140.55325,0.4099488,0.223478033,0.547489733,0.076322233,S0
665084.8188,359839.8417,358230.2874,225136.1167,147176.6679,88596.80057,51291.66728,29015.9899,0.410327633,0.224250067,0.548911833,0.0764354,S0
664755.6988,359178.7728,357337.5145,224681.9936,146923.6496,88747.59908,51159.29312,28935.56681,0.4106379,0.2239475,0.547704633,0.076250067,S0
657013.1429,358551.0522,355952.259,224215.7693,145223.0733,88308.25931,48663.11691,27777.57737,0.407527167,0.224053667,0.5513898,0.0738604,S0
638225.0013,352048.8658,349342.8674,221825.5178,141738.3442,87763.40755,46806.15935,26901.80713,0.405899333,0.224743667,0.555011867,0.073436933,S0
620574.2932,343591.9541,342345.1917,219432.4013,138171.8721,86819.57024,45174.90321,26074.14033,0.404542133,0.225222933,0.557822367,0.0731468,S0
612542.2538,344152.8622,335013.9223,218279.7694,136391.9903,85965.13042,43939.36519,25455.33562,0.406678367,0.2252821,0.554407,0.072376033,S0
598138.6007,336527.2695,333967.957,218083.6842,135911.4677,85937.43223,43525.88986,25244.06531,0.4065242,0.228123667,0.561523167,0.073015867,S0
583556.093,331948.8186,328242.6123,214335.9521,133173.9785,85079.73489,42532.82554,24449.75426,0.405684667,0.228727433,0.564029167,0.0731115,S0
576901.0923,331022.0885,327562.8979,214351.9854,132465.8155,84684.88862,42477.4797,24433.20877,0.404426933,0.229789267,0.5680564,0.073689933,S0
576637.1529,330609.411,327105.6193,214168.2364,132052.7724,84364.95189,42490.38166,24436.02914,0.403758367,0.2291805,0.567525,0.073747733,S0
576164.3941,330314.1853,326733.945,214127.5367,131783.5872,84496.51797,42529.01603,24382.64255,0.403405167,0.228907433,0.567353133,0.073878367,S0
575874.2291,330077.3045,326724.2623,214069.5543,132383.0549,84371.78333,42899.35246,24547.07785,0.4052267,0.230054133,0.567619367,0.0745545,S0
575349.2841,330069.5258,326717.3598,213952.1603,132371.6512,84410.78656,42892.58887,24520.11118,0.405200133,0.230238,0.5681121,0.074609033,S0
572113.5573,329804.5117,325902.7458,213853.71,132356.6413,84357.39722,42895.74367,24528.63361,0.406108967,0.231337433,0.569645267,0.0749707,S0
571983.7081,329829.9132,325766.8215,213774.3122,132243.2658,84454.30249,42886.17049,24532.93912,0.4059302,0.231191933,0.569538167,0.074970733,S0
571826.0247,329750.0411,325408.6406,213803.9631,132123.0373,84279.3451,42904.01005,24508.30777,0.406004167,0.231046833,0.569073167,0.075022533,S0
572053.8092,329640.2947,325590.2699,213755.8444,132216.1473,84328.48415,42920.57919,24528.59337,0.406060033,0.231116167,0.569164467,0.075022067,S0
572513.4943,329843.0004,325648.1422,213893.4852,132568.7694,84390.81759,43154.92008,24595.16035,0.407070467,0.231538167,0.568815067,0.075365133,S0
572345.1428,330056.3296,325698.4901,213732.4513,132701.8623,84343.13992,43146.32602,24572.38495,0.407414767,0.2318397,0.569071033,0.075372167,S0
572377.2121,330009.9957,325742.1148,213829.5881,132735.1567,84582.65228,43194.15779,24618.73617,0.407462633,0.2318849,0.5691154,0.0754514,S0
572220.0653,330187.6464,325624.4248,213698.003,132775.1625,84666.84032,43210.70135,24625.64176,0.407730833,0.232019167,0.5690673,0.075500633,S0
572195.2311,330270.0497,325848.2716,213733.4007,132774.9678,84717.98026,43329.40203,24640.09121,0.407456967,0.232028833,0.569485433,0.0757124,S0
572393.8194,330535.6435,326475.8045,214094.9495,132921.8557,84919.02653,43435.38093,24715.39292,0.407140067,0.2322036,0.570376667,0.0758705,S0
572239.4725,330736.109,326541.6355,214158.5807,133035.7221,84855.72239,43424.37303,24713.59587,0.407408233,0.2324632,0.5706424,0.0758711,S0
572475.7692,330897.3445,326705.2226,214099.964,133059.598,84874.59383,43383.44959,24687.80441,0.4072784,0.2324103,0.570693733,0.075769533,S0
572464.0578,330932.8154,326705.3174,214039.2616,133043.7719,84935.80245,43386.548,24679.85584,0.407229567,0.232387267,0.570705633,0.0757765,S0
572477.1876,330919.9023,326623.78,214105.3825,133058.3428,84958.96976,43391.68249,24688.1092,0.407375667,0.232407533,0.5705494,0.0757838,S0
572475.1338,330899.9573,326595.7817,214021.0017,133091.7495,84941.76026,43413.65595,24683.78163,0.4075137,0.232466967,0.570502333,0.075822633,S0
572470.2679,330866.4022,326518.754,214059.2808,133044.9565,84930.21955,43423.76233,24688.5241,0.407465567,0.232386833,0.5703721,0.075841,S0
572501.7208,330862.9305,326528.1662,214038.4346,133073.0401,84897.12534,43413.91577,24690.94285,0.407540233,0.2324234,0.5703571,0.075819667,S0
572730.2332,330980.2715,326530.849,214062.3569,133111.5766,84824.44777,43421.79638,24687.81555,0.407655467,0.2323992,0.5701353,0.0758041,S0
572977.6787,330834.064,326503.7269,214117.4733,133059.1064,84651.56715,43408.09745,24680.15106,0.407528567,0.232210367,0.5698461,0.075749367,S0
572960.6256,330823.8295,326596.9158,214077.3337,133029.6923,84789.81718,43407.90809,24688.60866,0.4073206,0.2321659,0.5700255,0.075751233,S0
573352.0584,330689.8249,326820.3834,214103.5292,133059.9884,84684.4467,43421.37606,24693.46928,0.4071443,0.2320654,0.5700257,0.075725167,S0
575944.6728,332202.0256,328070.5314,214597.5596,133357.4675,85073.98495,43485.24208,24716.93045,0.4065666,0.231596333,0.5696682,0.075526167,S0
577677.8156,334170.5867,328905.9853,214615.7887,133498.2409,85294.69056,43502.27336,24723.89304,0.406009867,0.231189933,0.569432333,0.075342967,S0
579501.121,334864.3124,329907.7126,214851.1724,133796.7414,85508.48196,43600.52904,24764.87302,0.405701633,0.230993167,0.5693779,0.0752865,S0
581229.536,336574.902,330672.0748,215242.2364,133820.3827,85287.59035,43655.86545,24827.7723,0.404877,0.230395633,0.5690348,0.075168267,S0
582588.5752,336842.1509,331224.28,215726.8456,133945.0691,85323.93113,43678.02722,24844.23044,0.4045894,0.2300899,0.568674533,0.075037233,S0
584496.307,337564.1277,332146.7971,215647.8406,134100.6146,85514.11166,43725.75218,24887.06442,0.4039604,0.229629367,0.5684124,0.074877067,S0
584522.0738,337657.0303,332088.3406,215596.0343,134052.6593,85459.39946,43574.54135,24843.33434,0.403885433,0.229535533,0.5682849,0.074610167,S0
584249.1182,337533.4688,331892.5256,215564.3288,133500.8931,85526.93061,43217.32055,24683.47327,0.402457733,0.228690433,0.5682155,0.0740282,S0
584136.6684,337269.1294,331901.9023,215558.6808,133540.6973,85542.0385,43204.69014,24691.17767,0.402568633,0.228805267,0.568343633,0.074020633,S1
584110.1782,337216.7849,331918.2414,215563.6166,133524.9075,85620.46179,43203.23136,24683.99517,0.402499533,0.2287883,0.5683987,0.0740215,S1
584025.9599,337283.3391,331853.5854,215538.5794,133563.1558,85652.91507,43204.41037,24688.59846,0.402696433,0.2288892,0.568369733,0.074034533,S1
583978.4587,337244.0719,331752.2229,215451.2647,133493.7925,85758.39168,43161.31201,24699.97884,0.402609333,0.228786833,0.568239633,0.073965233,S1
583718.5193,337304.6054,331635.5636,215451.6221,133346.7711,85730.54661,43145.22295,24686.23299,0.402305367,0.228636067,0.5682942,0.0739707,S1
583284.5425,337088.7386,331580.554,215353.5193,132977.5313,85666.32358,42891.93325,24623.63016,0.401240033,0.228174467,0.568622967,0.073591,S1
583276.1251,336968.2344,331477.9003,215407.2755,132788.7012,85704.22194,42860.04339,24606.55845,0.400789167,0.227846333,0.568451167,0.0735361,S1
583129.9167,336924.3881,331467.2858,215279.3772,132817.537,85514.15902,42809.23959,24571.18829,0.400891133,0.2279563,0.5685782,0.073466367,S1
583112.6858,336880.7176,331366.9773,215274.4378,132778.4889,85603.01734,42784.59601,24558.74239,0.4008982,0.227894833,0.568419267,0.073425333,S1
583131.5434,336800.7583,331133.056,215229.1237,132839.0038,85549.42743,42681.82474,24536.36429,0.401371167,0.227993467,0.5679894,0.0732423,S2
582891.2158,336421.7382,330486.9977,214848.4821,132658.4474,85421.63275,42584.15954,24467.80111,0.401607433,0.2277766,0.5671072,0.073104167,S2
582815.3701,336351.3709,330467.3545,214770.1064,132576.0773,85412.37784,42577.19648,24458.79595,0.401378833,0.227663333,0.567148267,0.073101733,S2
582542.3842,336226.5943,330300.0596,214820.5124,132576.8789,85360.88196,42598.10906,24476.6834,0.4015896,0.227774367,0.5671269,0.073173033,S2
582567.1258,336178.635,330272.7655,214926.4423,132563.7185,85353.63683,42593.56792,24465.89831,0.4015829,0.2277413,0.567054267,0.073161833,S2
582545.7818,336189.9764,330392.026,214872.3454,132537.1171,85317.67724,42583.24303,24467.76534,0.4013538,0.2277032,0.567285033,0.073146467,S2
582550.1788,336180.7536,330389.4658,214893.3627,132528.6346,85325.45223,42569.21619,24486.83928,0.4013308,0.227686533,0.567276133,0.0731213,S2
582551.1608,336147.175,330338.4049,214916.1311,132514.2241,85349.2984,42560.38493,24486.49721,0.401349733,0.227660867,0.567185533,0.0731057,S2
582528.6936,336239.9031,330312.507,214911.0354,132519.9778,85337.77882,42581.77321,24493.14848,0.401399733,0.227680067,0.5671626,0.073146133,S2
582812.9623,335917.0958,330263.8698,214887.5306,132461.9852,85401.86087,42574.91226,24499.17218,0.4012815,0.227469633,0.5668051,0.073098733,S2
582451.0866,336035.1683,330181.0401,214896.2354,132473.207,85470.72568,42584.725,24491.30266,0.401419033,0.227632667,0.567015967,0.073161367,S2
582313.8042,336151.7617,330146.0024,214853.9686,132455.0864,85401.23837,42572.83897,24478.81633,0.4014068,0.227656167,0.5670914,0.073158267,S2
581869.5008,336289.6543,329875.1681,214820.177,132483.1745,85501.07076,42573.52722,24481.77616,0.401821067,0.227880233,0.567061,0.073215967,S2
579307.1592,334747.1807,328521.3451,214377.8398,132163.0006,85126.6112,42505.18691,24446.50903,0.402458833,0.228297233,0.567206567,0.0734032,S2
577507.2183,332831.3967,327721.3733,214360.8599,132023.6214,84882.20778,42438.5468,24440.58639,0.4029761,0.228732733,0.5675711,0.073508267,S2
576004.3849,332299.4903,326720.6735,214151.7544,131695.9463,84635.731,42352.24236,24396.0271,0.403193067,0.228751567,0.567313633,0.073544867,S2
574256.5759,330162.877,326031.8926,213668.5213,131654.1597,84731.30655,42269.90105,24320.78669,0.403868267,0.229325167,0.5678081,0.0736184,S2
572858.0976,329840.3094,325435.2135,213204.5599,131540.6645,84717.52879,42219.59869,24271.44064,0.404246,0.229666433,0.568129667,0.073705267,S2
570961.7511,328976.6627,324485.8101,213304.3932,131337.1693,84480.09949,42104.7679,24184.69017,0.404760833,0.2300382,0.568333233,0.073746167,S1
570824.3055,328745.6709,324371.9003,213265.6165,131370.4091,84428.28864,42108.04807,24217.42056,0.405004433,0.230151233,0.568270567,0.073769433,S1
571154.6916,328614.0242,324349.2712,213288.2877,131380.6038,84512.44388,42085.70555,24207.95021,0.405063933,0.230037967,0.567906967,0.073688267,S1
571368.8164,328391.0591,324317.9491,213326.5452,131342.2045,84497.33742,42088.23505,24215.27688,0.404984667,0.229885333,0.5676409,0.073665233,S1
571714.1649,327998.8091,324310.1958,213329.4358,131364.8069,84497.9079,42115.22119,24235.81058,0.405063967,0.2297868,0.567288467,0.073667867,S1
571869.544,327913.5993,324356.1206,213339.0351,131399.8292,84510.82839,42142.88953,24253.80152,0.405114367,0.2297853,0.567213933,0.073695933,S1
571866.5171,327907.6242,324353.1722,213354.5624,131394.2254,84468.2689,42136.29554,24250.54553,0.405100767,0.229776667,0.567211767,0.073684733,S1
571853.1013,327939.9634,324290.0565,213410.9854,131412.0095,84486.15182,42129.87016,24263.31,0.405234733,0.2298133,0.5671144,0.0736752,S1
571854.1674,327916.2289,324304.0959,213345.0861,131412.8647,84528.61568,42138.59666,24251.5033,0.4052198,0.229814367,0.567137967,0.073690367,S1
571864.1879,327900.9198,324308.426,213301.5248,131436.8945,84528.62435,42155.02354,24259.08358,0.4052885,0.229852533,0.567135567,0.0737179,S1
571884.3308,327860.3146,324319.3191,213342.6314,131335.402,84572.44215,42169.2463,24264.4264,0.404963067,0.2296662,0.5671345,0.073740233,S1
571913.7597,327793.05,324340.102,213342.1539,131279.2388,84502.82408,42175.39022,24282.84448,0.4047633,0.229555567,0.5671416,0.0737472,S1
571922.2722,327775.9675,324351.2573,213323.5218,131225.6544,84530.2658,42175.3721,24279.84494,0.404583633,0.229458067,0.5671527,0.073746033,S1
571900.8548,327785.7296,324364.4297,213324.2663,131213.2629,84524.15476,42159.81666,24287.05962,0.404528967,0.229444967,0.567197167,0.073721533,S1
571865.6195,327813.8809,324339.1628,213339.2675,131227.9949,84572.85284,42168.47305,24281.18919,0.404605967,0.2294851,0.567188033,0.073741267,S1
571858.7153,327826.2814,324374.2812,213318.1286,131190.7767,84580.91418,42152.88342,24275.95016,0.404447,0.229422567,0.567256567,0.073714833,S1
571859.673,327813.8665,324387.0739,213252.4185,131191.4032,84566.10711,42145.38342,24284.74094,0.404433067,0.229423267,0.567278067,0.073701567,S1
571873.2702,327801.4248,324258.9121,213297.2374,131260.6468,84507.77691,42161.0394,24285.00975,0.404805233,0.229539367,0.5670394,0.0737273,S1
571863.3575,327835.1586,324278.1359,213266.6309,131259.4363,84504.25148,42162.36407,24292.53205,0.404777433,0.229541267,0.567083033,0.0737309,S1
571880.0929,327808.2137,324268.8896,213270.0235,131255.9242,84517.24246,42166.90158,24270.83974,0.4047781,0.229528367,0.567050167,0.073736667,S1
571887.7555,327704.5736,324257.3889,213288.079,131203.4512,84510.86149,42148.15381,24271.47139,0.4046307,0.2294332,0.567022333,0.073702767,S1
571394.9756,327869.5365,324272.4835,213246.4823,131236.5155,84463.73142,42153.94509,24269.97425,0.404714,0.229683633,0.567527433,0.0737751,S1
571340.9556,327910.4044,324273.4353,213216.2539,131209.7787,84489.73125,42158.53183,24289.62332,0.404630333,0.229658567,0.567583,0.073790133,S1
571375.2006,327824.9745,324240.6263,213235.3763,131221.6226,84506.58559,42171.31601,24298.93761,0.404707967,0.229665533,0.567491167,0.073808133,S1
571372.0985,327796.7089,324219.1294,213237.9607,131215.659,84481.0631,42172.05953,24292.94311,0.404716433,0.2296563,0.567456533,0.073809867,S1
571342.7572,327818.9745,324287.0502,213159.4218,131201.1468,84523.58642,42163.91015,24287.24498,0.404586467,0.2296427,0.5676048,0.073799367,S1
571319.315,327840.4871,324245.7424,213145.7839,131214.4051,84560.54199,42176.25497,24284.26256,0.404678333,0.2296754,0.567555733,0.073824067,S1
570961.7276,327698.3745,324278.7862,213100.6324,131197.4898,84577.25268,42171.91543,24289.0104,0.404585267,0.229787467,0.567964467,0.073862067,S1
570886.8317,327811.2571,324204.5475,213143.2068,131208.636,84590.20813,42169.49099,24302.26163,0.404711433,0.2298371,0.567909167,0.073867467,S1
570867.398,327843.4938,324230.6416,213132.0818,131200.6544,84530.40758,42166.66147,24321.11353,0.4046541,0.229830933,0.567974367,0.073865033,S1
570856.5143,327849.4223,324243.129,213106.5736,131188.0816,84539.46152,42156.14695,24326.78538,0.404599667,0.229813233,0.568007133,0.073847967,S1
570854.0203,327833.0992,324269.0143,213069.8892,131193.2337,84485.43691,42167.54492,24320.70544,0.404583067,0.2298233,0.568055,0.073868267,S1
570495.4615,327855.3356,324234.6023,213063.7291,131204.3678,84388.14386,42170.9325,24328.15732,0.404660533,0.2299854,0.568346667,0.073919833,S1
570274.9264,328085.7831,324222.5861,213042.1734,131231.5329,84338.53735,42172.90515,24328.00592,0.4047595,0.230120933,0.5685431,0.0739516,S1
569936.3543,328476.119,324195.4184,213069.6004,131178.8478,84274.3218,42152.91153,24317.81897,0.404631,0.230163967,0.568827533,0.073960367,S1
